0.49828229704594407	0.24772637112201812	0
0.5749941552963659	0.12322922695748828	0
0.5057207616026725	0.07696683606840438	0
0.604280061982361	0.22374799962317438	0
0.4541886916900445	0.18358507000233049	0
0.35798533582459946	0.14966312002935644	0
0.43246633391408573	0.2487475804670134	0
0.5197294076832729	0.2290127932917908	0
0.5174430630266739	0.24482636195779173	0
0.4258880025041708	0.2388552793698644	0
0.5284870742621189	0.11688257800930901	0
0.4682124667330423	0.2527931364556507	0
0.553929853940001	0.12188369308807923	0
0.487570807231988	0.06870931671295788	0
0.4649005315547595	0.21784705836794516	0
0.4594417907969762	0.21454222587156968	0
0.5527310983833237	0.18715513670396922	0
0.5551007774332578	0.25650720423894313	0
0.46994970712789574	0.1962815758274663	0
0.4931062208924347	0.1698841844534259	0
0.37301281555718657	0.14999108377431858	0
0.5873451867770932	0.16626452499943256	0
0.5518179689479732	0.20106894702605815	0
0.5212293858959223	0.050981296548496036	0
0.4947679132375383	0.19202048874490374	0
0.4768797600494701	0.08962676485319365	0
0.5570098208659665	0.18903209120239262	0
0.414668831403315	0.23213850908321565	0
0.3853992136387482	0.19878218765109446	0
0.36835682395388414	0.21011194754911544	0
0.5170240703402387	0.2642077659478961	0
0.5264505265919363	0.13664752521341872	0
0.4261215056855452	0.10769421501359144	0
0.5425432503988302	0.2508856166882145	0
0.49544933483582143	0.1962191348956761	0
0.4901909779625011	0.2192500365107256	0
0.5075454207545583	0.24585258355230888	0
0.5080502548719773	0.09314874685642893	0
0.46181453710609366	0.09834889209226516	0
0.4881875945119376	0.14342248786157497	0
0.4709640144267513	0.2006343847515305	0
0.3658184389960054	0.17321267704396504	0
0.593103085805658	0.14525824252596542	0
0.5410771683400437	0.06596062875338948	0
0.6174673950133849	0.14519889747117287	0
0.3808897108271485	0.18348355341839118	0
0.5171782952179069	0.250522982530231	0
0.43689503847751154	0.1044895396423452	0
0.4002600159278944	0.12595078713460794	0
0.500893357495024	0.05328242353548662	0
0.40938137498741944	0.09444970891026527	0
0.5219083267243916	0.07591707735142761	0
0.5137702681145401	0.14614681369277305	0
0.6102729893304709	0.07588666187432858	0
0.465951930372727	0.14060635134742117	0
0.5673481891130647	0.15248001238120767	0
0.6182166936843724	0.08928096849542821	0
0.5232731710777122	0.15393513998629627	0
0.4059797997356869	0.08607239560773094	0
0.5049407272126663	0.10597420386057843	0
0.5500641354755003	0.13064087326252039	0
0.40082421056411	0.15556568981801955	0
0.5802304943325476	0.14957453488238803	0
0.6189133521560612	0.14269009218262407	0
0.40304009458825973	0.14741634702809459	0
0.5306703533477797	0.2157398125588631	0
0.425653620509574	0.17325563467994365	0
0.4734871198208108	0.06040697587606947	0
0.42700557800198224	0.1127943926628473	0
0.40087443616597795	0.27139351855721083	0
